
title: Getting and Cleaning Data Project Code Book

author: Mary Golembiewski

date: April 23, 2015

output: data.mean.txt

html_document:https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip



Project Description
=================================
Created an R script called run_analysis.R that does the following. 

1.Merges the training and the test sets to create one data set.

2.Extracts only the measurements on the mean and standard deviation for each measurement. 

3.Uses descriptive activity names to name the activities in the data set

4.Appropriately labels the data set with descriptive variable names. 

5.From the data set in step 4, creates a second, independent tidy data set with the average of each variable for each activity and each subject.  This tidy data set is called data.mean.txt.




Study Design and Background
==================================
The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years. Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. Using its embedded accelerometer and gyroscope, we captured 3-axial linear acceleration and 3-axial angular velocity at a constant rate of 50Hz. The experiments have been video-recorded to label the data manually. The obtained dataset has been randomly partitioned into two sets, where 70% of the volunteers was selected for generating the training data and 30% the test data. 

The sensor signals (accelerometer and gyroscope) were pre-processed by applying noise filters and then sampled in fixed-width sliding windows of 2.56 sec and 50% overlap (128 readings/window). The sensor acceleration signal, which has gravitational and body motion components, was separated using a Butterworth low-pass filter into body acceleration and gravity. The gravitational force is assumed to have only low frequency components, therefore a filter with 0.3 Hz cutoff frequency was used. From each window, a vector of features was obtained by calculating variables from the time and frequency domain. See 'features_info.txt' for more details. 

For each record it is provided:

- Triaxial acceleration from the accelerometer (total acceleration) and the estimated body acceleration.
- Triaxial Angular velocity from the gyroscope. 
- A 561-feature vector with time and frequency domain variables. 
- Its activity label. 
- An identifier of the subject who carried out the experiment.

The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 

These signals were used to estimate variables of the feature vector for each pattern:  
'-XYZ' is used to denote 3-axial signals in the X, Y and Z directions.

tBodyAcc-XYZ
tGravityAcc-XYZ
tBodyAccJerk-XYZ
tBodyGyro-XYZ
tBodyGyroJerk-XYZ
tBodyAccMag
tGravityAccMag
tBodyAccJerkMag
tBodyGyroMag
tBodyGyroJerkMag
fBodyAcc-XYZ
fBodyAccJerk-XYZ
fBodyGyro-XYZ
fBodyAccMag
fBodyAccJerkMag
fBodyGyroMag
fBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean(): Mean value
std(): Standard deviation


Variable Descriptions
====================================

Column Name			Description								Type	Sample Values
tBodyGyroJerk-std()-X		body gyro jerk time standard deviation in the X direction		num	-0.543 -0.534 -0.532 -0.516 -0.51 ...
tBodyGyroJerk-std()-Y		body gyro jerk time standard deviation in the Y direction		num	-0.739 -0.71 -0.73 -0.733 -0.747 ...
tBodyGyroJerk-std()-Z		body gyro jerk time standard deviation in the Z direction		num	-0.563 -0.581 -0.537 -0.55 -0.619 ...
tBodyAccMag-std()		body acceleration mag time standard deviation				num	-0.444 -0.439 -0.416 -0.449 -0.52 ...
tGravityAccMag-std()		gravity acceleration mag time standard deviation			num	-0.444 -0.439 -0.416 -0.449 -0.52 ...
tBodyAccJerkMag-std()		body acceleration jerk mag time standard deviation			num	-0.318 -0.245 -0.121 -0.176 -0.416 ...
tBodyGyroMag-std()		body gyro mag time standard deviation					num	-0.546 -0.605 -0.612 -0.574 -0.585 ...
tBodyGyroJerkMag-std()		body gyro jerk mag time standard deviation				num	-0.706 -0.692 -0.69 -0.681 -0.698 ...
fBodyAcc-std()-X		body acceleration frequency standard deviation in the X direction	num	-0.512 -0.423 -0.506 -0.546 -0.519 ...
fBodyAcc-std()-Y		body acceleration frequency standard deviation in the Y direction	num	-0.2668 -0.2105 -0.0923 -0.0824 -0.2201 ...
fBodyAcc-std()-Z		body acceleration frequency standard deviation in the Z direction	num	-0.462 -0.506 -0.398 -0.386 -0.387 ...
fBodyAccJerk-std()-X		body acceleration jerk frequency standard deviation in the X direction	num	-0.45 -0.289 -0.396 -0.453 -0.48 ...
fBodyAccJerk-std()-Y		body acceleration jerk frequency standard deviation in the Y direction	num	-0.238 -0.159 0.124 0.082 -0.259 ...
fBodyAccJerk-std()-Z		body acceleration jerk frequency standard deviation in the Z direction	num	-0.705 -0.702 -0.641 -0.608 -0.637 ...
fBodyGyro-std()-X		body gyro frequency standard deviation in the X direction		num	-0.647 -0.637 -0.649 -0.608 -0.64 ...
fBodyGyro-std()-Y		body gyro frequency standard deviation in the Y direction		num	-0.531 -0.523 -0.552 -0.51 -0.545 ...
fBodyGyro-std()-Z		body gyro frequency standard deviation in the Z direction		num	-0.57 -0.556 -0.585 -0.618 -0.639 ...
fBodyAccMag-std()		body acceleration mag frequency standard deviation			num	-0.577 -0.567 -0.585 -0.614 -0.621 ...
fBodyBodyAccJerkMag-std()	body acceleration jerk mag frequency standard deviation			num	-0.304 -0.273 -0.109 -0.154 -0.437 ...
fBodyBodyGyroMag-std()		body gyro mag frequency standard deviation				num	-0.604 -0.652 -0.716 -0.655 -0.649 ...
fBodyBodyGyroJerkMag-std()	body gyro jerk mag frequency standard deviation				num	-0.75 -0.732 -0.736 -0.704 -0.741 ...


tidy data set--data.mean.txt description
========================================

The tidy data set is the calculated mean of each of the measures above grouped by subject and activity.
